Variable,Bin,Points
CODE_GENDER,['F'],13.837868106521274
CODE_GENDER,['M'],-3.0920691190848784
CODE_GENDER,Special,7.3875093272873205
CODE_GENDER,Missing,7.3875093272873205
AMT_CREDIT,"(-inf, 158105.25)",-1.7381198908591342
AMT_CREDIT,"[158105.25, 281394.00)",6.227115866719734
AMT_CREDIT,"[281394.00, 337630.50)",11.999974235263487
AMT_CREDIT,"[337630.50, 406309.50)",14.621409868231481
AMT_CREDIT,"[406309.50, 452565.00)",18.987975259227902
AMT_CREDIT,"[452565.00, 672320.25)",13.466970710006784
AMT_CREDIT,"[672320.25, 898380.00)",5.263808322900357
AMT_CREDIT,"[898380.00, 1123562.25)",2.3331896229919846
AMT_CREDIT,"[1123562.25, 1345173.75)",-1.186822271810163
AMT_CREDIT,"[1345173.75, inf)",-11.054564119123476
AMT_CREDIT,Special,7.3875093272873205
AMT_CREDIT,Missing,7.3875093272873205
AMT_ANNUITY,"(-inf, 13551.75)",11.489299550146566
AMT_ANNUITY,"[13551.75, 16409.25)",9.444054995298377
AMT_ANNUITY,"[16409.25, 23964.75)",5.388869556283806
AMT_ANNUITY,"[23964.75, 29837.25)",4.363760990274711
AMT_ANNUITY,"[29837.25, 31637.25)",-1.291881784731654
AMT_ANNUITY,"[31637.25, 37199.25)",6.176780756032278
AMT_ANNUITY,"[37199.25, 43715.25)",7.7957569329540135
AMT_ANNUITY,"[43715.25, 53057.25)",13.597805120920018
AMT_ANNUITY,"[53057.25, inf)",17.09751427276195
AMT_ANNUITY,Special,7.3875093272873205
AMT_ANNUITY,Missing,7.3875093272873205
AMT_GOODS_PRICE,"(-inf, 138321.00)",16.596391914990782
AMT_GOODS_PRICE,"[138321.00, 204957.00)",6.739729785808882
AMT_GOODS_PRICE,"[204957.00, 282703.50)",5.7159925896315995
AMT_GOODS_PRICE,"[282703.50, 407362.50)",-3.1950441710557476
AMT_GOODS_PRICE,"[407362.50, 450117.00)",-15.342003741666165
AMT_GOODS_PRICE,"[450117.00, 677889.00)",9.181024833349076
AMT_GOODS_PRICE,"[677889.00, 902371.50)",17.666838367889124
AMT_GOODS_PRICE,"[902371.50, 1272687.75)",22.36605237469425
AMT_GOODS_PRICE,"[1272687.75, inf)",32.57796861289522
AMT_GOODS_PRICE,Special,7.3875093272873205
AMT_GOODS_PRICE,Missing,7.3875093272873205
NAME_INCOME_TYPE,['Businessman' 'Maternity leave' 'Student' 'Pensioner'],14.010042315105508
NAME_INCOME_TYPE,['State servant'],12.6138349670485
NAME_INCOME_TYPE,['Commercial associate'],8.392359470410032
NAME_INCOME_TYPE,['Working' 'Unemployed'],4.6266095369189095
NAME_INCOME_TYPE,Special,7.3875093272873205
NAME_INCOME_TYPE,Missing,7.3875093272873205
NAME_EDUCATION_TYPE,['Academic degree' 'Higher education'],21.355306084533424
NAME_EDUCATION_TYPE,['Incomplete higher' 'Secondary / secondary special' 'Lower secondary'],3.801964400375823
NAME_EDUCATION_TYPE,Special,7.3875093272873205
NAME_EDUCATION_TYPE,Missing,7.3875093272873205
NAME_FAMILY_STATUS,['Unknown' 'Widow'],13.079088757639418
NAME_FAMILY_STATUS,['Married'],8.633459108328081
NAME_FAMILY_STATUS,['Separated'],7.5829651897023265
NAME_FAMILY_STATUS,['Single / not married'],3.5766901328818457
NAME_FAMILY_STATUS,['Civil marriage'],3.4458486410648828
NAME_FAMILY_STATUS,Special,7.3875093272873205
NAME_FAMILY_STATUS,Missing,7.3875093272873205
REGION_POPULATION_RELATIVE,"(-inf, 0.01)",7.385055873394331
REGION_POPULATION_RELATIVE,"[0.01, 0.02)",7.383693531983356
REGION_POPULATION_RELATIVE,"[0.02, 0.02)",7.381383382903923
REGION_POPULATION_RELATIVE,"[0.02, 0.02)",7.370997266603107
REGION_POPULATION_RELATIVE,"[0.02, 0.03)",7.389781732017871
REGION_POPULATION_RELATIVE,"[0.03, 0.04)",7.401142580017549
REGION_POPULATION_RELATIVE,"[0.04, inf)",7.4202656612615705
REGION_POPULATION_RELATIVE,Special,7.3875093272873205
REGION_POPULATION_RELATIVE,Missing,7.3875093272873205
DAYS_BIRTH,"(-inf, -23181.50)",7.592088847414926
DAYS_BIRTH,"[-23181.50, -20624.50)",7.5219728865049795
DAYS_BIRTH,"[-20624.50, -19503.50)",7.491557975279923
DAYS_BIRTH,"[-19503.50, -18322.50)",7.438615805142124
DAYS_BIRTH,"[-18322.50, -17357.50)",7.429629075531113
DAYS_BIRTH,"[-17357.50, -16364.50)",7.412840671386398
DAYS_BIRTH,"[-16364.50, -15342.50)",7.399294814549664
DAYS_BIRTH,"[-15342.50, -13915.50)",7.38044450956671
DAYS_BIRTH,"[-13915.50, -12725.50)",7.339760203115745
DAYS_BIRTH,"[-12725.50, -11678.50)",7.315113100400044
DAYS_BIRTH,"[-11678.50, -10318.50)",7.283679550927441
DAYS_BIRTH,"[-10318.50, -9401.50)",7.271597619107581
DAYS_BIRTH,"[-9401.50, inf)",7.2504539122486165
DAYS_BIRTH,Special,7.3875093272873205
DAYS_BIRTH,Missing,7.3875093272873205
DAYS_EMPLOYED,"(-inf, -5443.50)",17.002325552900935
DAYS_EMPLOYED,"[-5443.50, -3936.50)",13.051485877836164
DAYS_EMPLOYED,"[-3936.50, -3075.50)",10.534200281186836
DAYS_EMPLOYED,"[-3075.50, -2427.50)",9.110686721759166
DAYS_EMPLOYED,"[-2427.50, -1785.50)",7.399219641660132
DAYS_EMPLOYED,"[-1785.50, -1404.50)",5.485131355156991
DAYS_EMPLOYED,"[-1404.50, -952.50)",3.5996287176826547
DAYS_EMPLOYED,"[-952.50, -566.50)",2.3504955597305046
DAYS_EMPLOYED,"[-566.50, inf)",1.850950904121969
DAYS_EMPLOYED,Special,7.3875093272873205
DAYS_EMPLOYED,Missing,7.3875093272873205
DAYS_REGISTRATION,"(-inf, -10808.50)",15.771273254291998
DAYS_REGISTRATION,"[-10808.50, -9173.50)",14.028086967768484
DAYS_REGISTRATION,"[-9173.50, -8284.50)",10.879726227500937
DAYS_REGISTRATION,"[-8284.50, -7418.50)",10.226347458190872
DAYS_REGISTRATION,"[-7418.50, -5715.50)",8.7503859197691
DAYS_REGISTRATION,"[-5715.50, -4902.50)",6.218155003335399
DAYS_REGISTRATION,"[-4902.50, -1022.50)",5.737597516812087
DAYS_REGISTRATION,"[-1022.50, -532.50)",4.506815916489731
DAYS_REGISTRATION,"[-532.50, inf)",2.475996966755212
DAYS_REGISTRATION,Special,7.3875093272873205
DAYS_REGISTRATION,Missing,7.3875093272873205
DAYS_ID_PUBLISH,"(-inf, -4718.50)",11.943480130423493
DAYS_ID_PUBLISH,"[-4718.50, -4452.50)",11.69377152247499
DAYS_ID_PUBLISH,"[-4452.50, -4218.50)",10.851465235083683
DAYS_ID_PUBLISH,"[-4218.50, -4033.50)",8.90464119091189
DAYS_ID_PUBLISH,"[-4033.50, -3389.50)",7.744888136075571
DAYS_ID_PUBLISH,"[-3389.50, -3011.50)",7.319453404888199
DAYS_ID_PUBLISH,"[-3011.50, -2638.50)",6.276531816403027
DAYS_ID_PUBLISH,"[-2638.50, -1897.50)",6.014811376667187
DAYS_ID_PUBLISH,"[-1897.50, -1514.50)",4.946391745932837
DAYS_ID_PUBLISH,"[-1514.50, -1029.50)",4.726152941175069
DAYS_ID_PUBLISH,"[-1029.50, -386.50)",4.179167662241867
DAYS_ID_PUBLISH,"[-386.50, inf)",3.3286457183532168
DAYS_ID_PUBLISH,Special,7.3875093272873205
DAYS_ID_PUBLISH,Missing,7.3875093272873205
OWN_CAR_AGE,"(-inf, 3.50)",21.20036617726501
OWN_CAR_AGE,"[3.50, 7.50)",23.70280471425779
OWN_CAR_AGE,"[7.50, 11.50)",13.770190840162073
OWN_CAR_AGE,"[11.50, 16.50)",5.000708831793675
OWN_CAR_AGE,"[16.50, inf)",0.40098516560950337
OWN_CAR_AGE,Special,7.3875093272873205
OWN_CAR_AGE,Missing,7.3875093272873205
FLAG_EMP_PHONE,"(-inf, 0.50)",9.43570749184135
FLAG_EMP_PHONE,"[0.50, inf)",7.025721801655019
FLAG_EMP_PHONE,Special,7.3875093272873205
FLAG_EMP_PHONE,Missing,7.3875093272873205
OCCUPATION_TYPE,['Accountants' 'IT staff' 'Managers'],12.650741320722709
OCCUPATION_TYPE,"['High skill tech staff' 'Core staff' 'Private service staff'
 'Medicine staff' 'HR staff' 'Secretaries' 'Realty agents']",10.683454513814894
OCCUPATION_TYPE,['Cleaning staff' 'Sales staff'],4.685663737449003
OCCUPATION_TYPE,['Cooking staff' 'Laborers' 'Security staff'],3.192901950116039
OCCUPATION_TYPE,['Drivers' 'Waiters/barmen staff' 'Low-skill Laborers'],1.1943334649839388
OCCUPATION_TYPE,Special,7.3875093272873205
OCCUPATION_TYPE,Missing,7.3875093272873205
REGION_RATING_CLIENT,"(-inf, 1.50)",5.184527072033102
REGION_RATING_CLIENT,"[1.50, 2.50)",7.281241715475767
REGION_RATING_CLIENT,"[2.50, inf)",8.824009615664341
REGION_RATING_CLIENT,Special,7.3875093272873205
REGION_RATING_CLIENT,Missing,7.3875093272873205
REGION_RATING_CLIENT_W_CITY,"(-inf, 1.50)",20.109591389751674
REGION_RATING_CLIENT_W_CITY,"[1.50, 2.50)",7.933126309077634
REGION_RATING_CLIENT_W_CITY,"[2.50, inf)",-1.753307676101766
REGION_RATING_CLIENT_W_CITY,Special,7.3875093272873205
REGION_RATING_CLIENT_W_CITY,Missing,7.3875093272873205
EXT_SOURCE_1,"(-inf, 0.27)",-16.024125267581496
EXT_SOURCE_1,"[0.27, 0.41)",2.598861483634975
EXT_SOURCE_1,"[0.41, 0.53)",13.572186575114966
EXT_SOURCE_1,"[0.53, 0.62)",20.74626937800524
EXT_SOURCE_1,"[0.62, 0.70)",26.7247397428039
EXT_SOURCE_1,"[0.70, inf)",40.94070486458764
EXT_SOURCE_1,Special,7.3875093272873205
EXT_SOURCE_1,Missing,7.3875093272873205
EXT_SOURCE_2,"(-inf, 0.15)",-50.605299189035755
EXT_SOURCE_2,"[0.15, 0.26)",-23.49122302674494
EXT_SOURCE_2,"[0.26, 0.35)",-12.38453139789863
EXT_SOURCE_2,"[0.35, 0.41)",-4.943908724500919
EXT_SOURCE_2,"[0.41, 0.49)",2.622488716554146
EXT_SOURCE_2,"[0.49, 0.55)",9.743773919235615
EXT_SOURCE_2,"[0.55, 0.59)",17.1362869851408
EXT_SOURCE_2,"[0.59, 0.62)",19.246876052865094
EXT_SOURCE_2,"[0.62, 0.65)",27.280450973380876
EXT_SOURCE_2,"[0.65, 0.67)",30.85259213099575
EXT_SOURCE_2,"[0.67, 0.69)",37.49577746397158
EXT_SOURCE_2,"[0.69, 0.70)",39.678501938919545
EXT_SOURCE_2,"[0.70, 0.73)",50.230738651260594
EXT_SOURCE_2,"[0.73, inf)",63.09972952215142
EXT_SOURCE_2,Special,7.3875093272873205
EXT_SOURCE_2,Missing,7.3875093272873205
EXT_SOURCE_3,"(-inf, 0.18)",-41.88240693026741
EXT_SOURCE_3,"[0.18, 0.32)",-19.510020392064735
EXT_SOURCE_3,"[0.32, 0.41)",-2.0967492408522315
EXT_SOURCE_3,"[0.41, 0.46)",8.001705305199119
EXT_SOURCE_3,"[0.46, 0.50)",13.48047046342549
EXT_SOURCE_3,"[0.50, 0.57)",22.104171242960458
EXT_SOURCE_3,"[0.57, 0.61)",30.601246366087665
EXT_SOURCE_3,"[0.61, 0.65)",32.619286883650446
EXT_SOURCE_3,"[0.65, 0.70)",38.46741684335203
EXT_SOURCE_3,"[0.70, 0.77)",45.69397819146317
EXT_SOURCE_3,"[0.77, inf)",50.14029103402
EXT_SOURCE_3,Special,7.3875093272873205
EXT_SOURCE_3,Missing,7.3875093272873205
DAYS_LAST_PHONE_CHANGE,"(-inf, -2469.50)",8.575035513228402
DAYS_LAST_PHONE_CHANGE,"[-2469.50, -2050.50)",8.286718626749703
DAYS_LAST_PHONE_CHANGE,"[-2050.50, -1813.50)",8.097730944285104
DAYS_LAST_PHONE_CHANGE,"[-1813.50, -1384.50)",7.935357811014331
DAYS_LAST_PHONE_CHANGE,"[-1384.50, -1122.50)",7.672217749856456
DAYS_LAST_PHONE_CHANGE,"[-1122.50, -956.50)",7.386273053337742
DAYS_LAST_PHONE_CHANGE,"[-956.50, -715.50)",7.257943377152403
DAYS_LAST_PHONE_CHANGE,"[-715.50, -592.50)",7.042961974215655
DAYS_LAST_PHONE_CHANGE,"[-592.50, -347.50)",7.02547756260306
DAYS_LAST_PHONE_CHANGE,"[-347.50, inf)",6.945423801150643
DAYS_LAST_PHONE_CHANGE,Special,7.3875093272873205
DAYS_LAST_PHONE_CHANGE,Missing,7.3875093272873205
ORGANIZATION_TYPE,"['Trade: type 5' 'Trade: type 4' 'Trade: type 6' 'Industry: type 12'
 'Military' 'Police' 'Transport: type 1' 'Security Ministries'
 'University' 'Bank' 'Insurance' 'Industry: type 6' 'Religion' 'School'
 'Culture']",23.733490667897524
ORGANIZATION_TYPE,['Services' 'Hotel' 'Industry: type 5' 'Industry: type 9' 'Medicine'],15.16318551939576
ORGANIZATION_TYPE,"['Trade: type 2' 'Government' 'Emergency' 'Industry: type 10'
 'Kindergarten']",13.438956056136657
ORGANIZATION_TYPE,['Electricity' 'Other'],10.474025469821305
ORGANIZATION_TYPE,"['Industry: type 7' 'Transport: type 2' 'Housing' 'Business Entity Type 1'
 'Postal' 'Telecom' 'Industry: type 2']",7.866670460463787
ORGANIZATION_TYPE,"['Industry: type 11' 'Legal Services' 'Mobile' 'Business Entity Type 2'
 'Advertising' 'Transport: type 4']",4.227717328542909
ORGANIZATION_TYPE,"['Business Entity Type 3' 'Industry: type 4' 'Trade: type 7'
 'Trade: type 1']",1.5622610463324587
ORGANIZATION_TYPE,['Self-employed' 'Trade: type 3' 'Security'],-2.4749797932295134
ORGANIZATION_TYPE,"['Agriculture' 'Industry: type 3' 'Industry: type 1' 'Cleaning' 'Realtor'
 'Restaurant' 'Construction' 'Industry: type 13' 'Transport: type 3'
 'Industry: type 8']",-8.310495589962095
ORGANIZATION_TYPE,Special,7.3875093272873205
ORGANIZATION_TYPE,Missing,7.3875093272873205
DAYS_EMPLOYED_ANOM,"(-inf, 0.50)",7.000223506476827
DAYS_EMPLOYED_ANOM,"[0.50, inf)",9.580894422113875
DAYS_EMPLOYED_ANOM,Special,7.3875093272873205
DAYS_EMPLOYED_ANOM,Missing,7.3875093272873205
CREDIT_ANNUITY_RATIO,"(-inf, 10.78)",32.78925784855379
CREDIT_ANNUITY_RATIO,"[10.78, inf)",5.023928288396774
CREDIT_ANNUITY_RATIO,Special,7.3875093272873205
CREDIT_ANNUITY_RATIO,Missing,7.3875093272873205
GOODS_CREDIT_RATIO,"(-inf, 0.76)",-9.002443901615248
GOODS_CREDIT_RATIO,"[0.76, 0.83)",-2.4767727864659994
GOODS_CREDIT_RATIO,"[0.83, 0.86)",3.406887151952451
GOODS_CREDIT_RATIO,"[0.86, 0.88)",11.239872290209018
GOODS_CREDIT_RATIO,"[0.88, 0.91)",11.268101510820735
GOODS_CREDIT_RATIO,"[0.91, inf)",15.222783760277359
GOODS_CREDIT_RATIO,Special,7.3875093272873205
GOODS_CREDIT_RATIO,Missing,7.3875093272873205
EMPLOYED_BIRTH_RATIO,"(-inf, 0.06)",3.469022432680937
EMPLOYED_BIRTH_RATIO,"[0.06, 0.08)",4.271337326065692
EMPLOYED_BIRTH_RATIO,"[0.08, 0.11)",4.883350819350763
EMPLOYED_BIRTH_RATIO,"[0.11, 0.16)",6.479607327467473
EMPLOYED_BIRTH_RATIO,"[0.16, 0.22)",8.053411466154982
EMPLOYED_BIRTH_RATIO,"[0.22, 0.26)",9.84657757865584
EMPLOYED_BIRTH_RATIO,"[0.26, 0.32)",10.16502698426875
EMPLOYED_BIRTH_RATIO,"[0.32, inf)",13.56900455657006
EMPLOYED_BIRTH_RATIO,Special,7.3875093272873205
EMPLOYED_BIRTH_RATIO,Missing,7.3875093272873205
BUREAU_DAYS_CREDIT_MEAN,"(-inf, -1747.45)",11.086839473765544
BUREAU_DAYS_CREDIT_MEAN,"[-1747.45, -1488.09)",10.956124607550695
BUREAU_DAYS_CREDIT_MEAN,"[-1488.09, -1322.03)",10.357189843511817
BUREAU_DAYS_CREDIT_MEAN,"[-1322.03, -1191.26)",9.556122351468751
BUREAU_DAYS_CREDIT_MEAN,"[-1191.26, -1078.69)",9.114802999426022
BUREAU_DAYS_CREDIT_MEAN,"[-1078.69, -892.31)",8.289962999511566
BUREAU_DAYS_CREDIT_MEAN,"[-892.31, -722.69)",7.262275940114521
BUREAU_DAYS_CREDIT_MEAN,"[-722.69, -540.24)",6.049563875494062
BUREAU_DAYS_CREDIT_MEAN,"[-540.24, -336.59)",4.972687017578938
BUREAU_DAYS_CREDIT_MEAN,"[-336.59, inf)",2.730566186407357
BUREAU_DAYS_CREDIT_MEAN,Special,7.3875093272873205
BUREAU_DAYS_CREDIT_MEAN,Missing,7.3875093272873205
BUREAU_DAYS_CREDIT_MIN,"(-inf, -2843.50)",4.9608210425507
BUREAU_DAYS_CREDIT_MIN,"[-2843.50, -2751.50)",5.621594471492935
BUREAU_DAYS_CREDIT_MIN,"[-2751.50, -2423.50)",5.635501664797455
BUREAU_DAYS_CREDIT_MIN,"[-2423.50, -2026.50)",5.990634635078355
BUREAU_DAYS_CREDIT_MIN,"[-2026.50, -1756.50)",6.281759931867816
BUREAU_DAYS_CREDIT_MIN,"[-1756.50, -1545.50)",6.908043437107441
BUREAU_DAYS_CREDIT_MIN,"[-1545.50, -1363.50)",7.0987529471975925
BUREAU_DAYS_CREDIT_MIN,"[-1363.50, -1064.50)",7.515967975077222
BUREAU_DAYS_CREDIT_MIN,"[-1064.50, -789.50)",8.290701378420463
BUREAU_DAYS_CREDIT_MIN,"[-789.50, -582.50)",8.534664374093559
BUREAU_DAYS_CREDIT_MIN,"[-582.50, -337.50)",9.387601957535374
BUREAU_DAYS_CREDIT_MIN,"[-337.50, inf)",10.675171808704032
BUREAU_DAYS_CREDIT_MIN,Special,7.3875093272873205
BUREAU_DAYS_CREDIT_MIN,Missing,7.3875093272873205
BUREAU_DAYS_CREDIT_MAX,"(-inf, -588.50)",13.48909595528832
BUREAU_DAYS_CREDIT_MAX,"[-588.50, -353.50)",11.524750058914627
BUREAU_DAYS_CREDIT_MAX,"[-353.50, -273.50)",9.374451973355054
BUREAU_DAYS_CREDIT_MAX,"[-273.50, -230.50)",8.212367052171905
BUREAU_DAYS_CREDIT_MAX,"[-230.50, -140.50)",5.854932568119342
BUREAU_DAYS_CREDIT_MAX,"[-140.50, -93.50)",5.507633829819109
BUREAU_DAYS_CREDIT_MAX,"[-93.50, -59.50)",3.833314758489336
BUREAU_DAYS_CREDIT_MAX,"[-59.50, inf)",-0.48703413627948233
BUREAU_DAYS_CREDIT_MAX,Special,7.3875093272873205
BUREAU_DAYS_CREDIT_MAX,Missing,7.3875093272873205
BUREAU_AMT_CREDIT_SUM_MEAN,"(-inf, 48206.62)",3.110958542973825
BUREAU_AMT_CREDIT_SUM_MEAN,"[48206.62, 67562.98)",7.446728052756674
BUREAU_AMT_CREDIT_SUM_MEAN,"[67562.98, 447201.28)",8.076139908177243
BUREAU_AMT_CREDIT_SUM_MEAN,"[447201.28, 653208.94)",8.428668253375932
BUREAU_AMT_CREDIT_SUM_MEAN,"[653208.94, 983361.75)",9.968886697093566
BUREAU_AMT_CREDIT_SUM_MEAN,"[983361.75, inf)",15.615828015388196
BUREAU_AMT_CREDIT_SUM_MEAN,Special,7.3875093272873205
BUREAU_AMT_CREDIT_SUM_MEAN,Missing,7.3875093272873205
BUREAU_AMT_CREDIT_SUM_MAX,"(-inf, 58958.26)",2.2692983993902316
BUREAU_AMT_CREDIT_SUM_MAX,"[58958.26, 95147.28)",7.04313282568929
BUREAU_AMT_CREDIT_SUM_MAX,"[95147.28, 1561470.75)",8.257200861149956
BUREAU_AMT_CREDIT_SUM_MAX,"[1561470.75, 2387558.25)",9.451578881496907
BUREAU_AMT_CREDIT_SUM_MAX,"[2387558.25, inf)",15.075116379815757
BUREAU_AMT_CREDIT_SUM_MAX,Special,7.3875093272873205
BUREAU_AMT_CREDIT_SUM_MAX,Missing,7.3875093272873205
BUREAU_AMT_CREDIT_SUM_DEBT_SUM,"(-inf, 1680.75)",-1.3160222392838454
BUREAU_AMT_CREDIT_SUM_DEBT_SUM,"[1680.75, 170212.50)",7.0433897165868515
BUREAU_AMT_CREDIT_SUM_DEBT_SUM,"[170212.50, 333002.25)",8.163513954825497
BUREAU_AMT_CREDIT_SUM_DEBT_SUM,"[333002.25, 864958.50)",10.149111222451506
BUREAU_AMT_CREDIT_SUM_DEBT_SUM,"[864958.50, inf)",10.362843677620894
BUREAU_AMT_CREDIT_SUM_DEBT_SUM,Special,7.3875093272873205
BUREAU_AMT_CREDIT_SUM_DEBT_SUM,Missing,7.3875093272873205
BUREAU_AMT_CREDIT_SUM_DEBT_MEAN,"(-inf, 2429.25)",20.10420623583436
BUREAU_AMT_CREDIT_SUM_DEBT_MEAN,"[2429.25, 20103.17)",13.31344840627115
BUREAU_AMT_CREDIT_SUM_DEBT_MEAN,"[20103.17, 40246.77)",8.818496734756742
BUREAU_AMT_CREDIT_SUM_DEBT_MEAN,"[40246.77, 60479.65)",5.114786461551277
BUREAU_AMT_CREDIT_SUM_DEBT_MEAN,"[60479.65, 82970.63)",3.681644816748169
BUREAU_AMT_CREDIT_SUM_DEBT_MEAN,"[82970.63, 116833.84)",1.6857203714052642
BUREAU_AMT_CREDIT_SUM_DEBT_MEAN,"[116833.84, 193006.37)",-0.5043146023904805
BUREAU_AMT_CREDIT_SUM_DEBT_MEAN,"[193006.37, 291923.09)",0.955785251996037
BUREAU_AMT_CREDIT_SUM_DEBT_MEAN,"[291923.09, 527246.09)",2.1695262585039816
BUREAU_AMT_CREDIT_SUM_DEBT_MEAN,"[527246.09, inf)",10.484769979821614
BUREAU_AMT_CREDIT_SUM_DEBT_MEAN,Special,7.3875093272873205
BUREAU_AMT_CREDIT_SUM_DEBT_MEAN,Missing,7.3875093272873205
BUREAU_AMT_CREDIT_MAX_OVERDUE_MEAN,"(-inf, 264.01)",12.560962527458024
BUREAU_AMT_CREDIT_MAX_OVERDUE_MEAN,"[264.01, 1921.53)",4.296679222559695
BUREAU_AMT_CREDIT_MAX_OVERDUE_MEAN,"[1921.53, 4253.87)",2.233009126003969
BUREAU_AMT_CREDIT_MAX_OVERDUE_MEAN,"[4253.87, inf)",-0.0029872860677997437
BUREAU_AMT_CREDIT_MAX_OVERDUE_MEAN,Special,7.3875093272873205
BUREAU_AMT_CREDIT_MAX_OVERDUE_MEAN,Missing,7.3875093272873205
BUREAU_AMT_CREDIT_MAX_OVERDUE_MAX,"(-inf, 583.79)",7.648848028419726
BUREAU_AMT_CREDIT_MAX_OVERDUE_MAX,"[583.79, 5966.98)",7.070948897924731
BUREAU_AMT_CREDIT_MAX_OVERDUE_MAX,"[5966.98, inf)",7.116066026167367
BUREAU_AMT_CREDIT_MAX_OVERDUE_MAX,Special,7.3875093272873205
BUREAU_AMT_CREDIT_MAX_OVERDUE_MAX,Missing,7.3875093272873205
BUREAU_DAYS_CREDIT_UPDATE_MEAN,"(-inf, -1047.21)",5.256524649147346
BUREAU_DAYS_CREDIT_UPDATE_MEAN,"[-1047.21, -718.04)",5.7713126776374315
BUREAU_DAYS_CREDIT_UPDATE_MEAN,"[-718.04, -641.97)",6.359813511118585
BUREAU_DAYS_CREDIT_UPDATE_MEAN,"[-641.97, -545.69)",6.588102671362213
BUREAU_DAYS_CREDIT_UPDATE_MEAN,"[-545.69, -428.58)",6.86230109977906
BUREAU_DAYS_CREDIT_UPDATE_MEAN,"[-428.58, -347.45)",7.239457112937557
BUREAU_DAYS_CREDIT_UPDATE_MEAN,"[-347.45, -248.72)",7.669347465907564
BUREAU_DAYS_CREDIT_UPDATE_MEAN,"[-248.72, -115.82)",8.228285626631726
BUREAU_DAYS_CREDIT_UPDATE_MEAN,"[-115.82, -31.38)",8.691937343533958
